Batch_ID,Pathway,MoA,Compound,Samples_ID,Replicates,Replicates_ID,Concentrations,Concentrations_ID,Date,Run date,Duration,Duration_ID
exp151121,RAF,PROTAC conjugated,CCT196969,CCT196,4,CCT1961_001u_exp151121_run071221_25,1e-6,001u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,CCT196969,CCT196,4,CCT1962_001u_exp151121_run071221_26,1e-6,001u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,CCT196969,CCT196,4,CCT1963_001u_exp151121_run071221_27,1e-6,001u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,CCT196969,CCT196,4,CCT1964_001u_exp151121_run071221_28,1e-6,001u,2021-11-15,2021-12-07,9,9d
exp130921,RAF,PROTAC conjugated,LY3009120,LY3009,4,LY30091_003u_exp130921_run290921_36,3e-6,003u,2021-09-13,2021-09-29,9,9d
exp130921,RAF,PROTAC conjugated,LY3009120,LY3009,4,LY30092_003u_exp130921_run290921_37,3e-6,003u,2021-09-13,2021-09-29,9,9d
exp130921,RAF,PROTAC conjugated,LY3009120,LY3009,4,LY30093_003u_exp130921_run290921_38,3e-6,003u,2021-09-13,2021-09-29,9,9d
exp130921,RAF,PROTAC conjugated,LY3009120,LY3009,4,LY30094_003u_exp130921_run290921_39,3e-6,003u,2021-09-13,2021-09-29,9,9d
exp151121,RAF,PROTAC conjugated,LY3009120,LY3009,4,LY30091_003u_exp151121_run071221_29,3e-6,003u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,LY3009120,LY3009,4,LY30092_003u_exp151121_run071221_30,3e-6,003u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,LY3009120,LY3009,4,LY30093_003u_exp151121_run071221_31,3e-6,003u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,LY3009120,LY3009,4,LY30094_003u_exp151121_run071221_32,3e-6,003u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,RAF265,RAF265,4,RAF2651_005u_exp151121_run071221_21,4.9999999999999996e-6,005u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,RAF265,RAF265,4,RAF2652_005u_exp151121_run071221_22,4.9999999999999996e-6,005u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,RAF265,RAF265,4,RAF2653_005u_exp151121_run071221_23,4.9999999999999996e-6,005u,2021-11-15,2021-12-07,9,9d
exp151121,RAF,PROTAC conjugated,RAF265,RAF265,4,RAF2654_005u_exp151121_run071221_24,4.9999999999999996e-6,005u,2021-11-15,2021-12-07,9,9d
exp070222,RAF,PROTAC conjugated,Vemurafenib,Vemura,4,Vemura1_007u_exp070222_run060522_01,7e-6,007u,2022-02-07,2022-05-06,9,9d
exp070222,RAF,PROTAC conjugated,Vemurafenib,Vemura,4,Vemura2_007u_exp070222_run060522_02,7e-6,007u,2022-02-07,2022-05-06,9,9d
exp070222,RAF,PROTAC conjugated,Vemurafenib,Vemura,4,Vemura3_007u_exp070222_run060522_03,7e-6,007u,2022-02-07,2022-05-06,9,9d
exp070222,RAF,PROTAC conjugated,Vemurafenib,Vemura,4,Vemura4_007u_exp070222_run060522_04,7e-6,007u,2022-02-07,2022-05-06,9,9d
exp010821,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet1_030n_exp010821_run180821_11,3.0000000000000004e-8,030n,2021-08-01,2021-08-18,9,9d
exp010821,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet2_030n_exp010821_run180821_12,3.0000000000000004e-8,030n,2021-08-01,2021-08-18,9,9d
exp010821,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet3_030n_exp010821_run180821_13,3.0000000000000004e-8,030n,2021-08-01,2021-08-18,9,9d
exp010821,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet4_030n_exp010821_run180821_14,3.0000000000000004e-8,030n,2021-08-01,2021-08-18,9,9d
exp040821,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet1_030n_exp040821_run180821_33,3.0000000000000004e-8,030n,2021-08-04,2021-08-18,9,9d
exp040821,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet2_030n_exp040821_run180821_34,3.0000000000000004e-8,030n,2021-08-04,2021-08-18,9,9d
exp040821,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet3_030n_exp040821_run180821_35,3.0000000000000004e-8,030n,2021-08-04,2021-08-18,9,9d
exp040821,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet4_030n_exp040821_run180821_36,3.0000000000000004e-8,030n,2021-08-04,2021-08-18,9,9d
exp151121,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet1_040n_exp151121_run071221_05,4e-8,040n,2021-11-15,2021-12-07,9,9d
exp151121,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet2_040n_exp151121_run071221_06,4e-8,040n,2021-11-15,2021-12-07,9,9d
exp151121,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet3_040n_exp151121_run071221_07,4e-8,040n,2021-11-15,2021-12-07,9,9d
exp151121,MEK,PROTAC conjugated,Trametinib,Tramet,4,Tramet4_040n_exp151121_run071221_08,4e-8,040n,2021-11-15,2021-12-07,9,9d
exp151121,MEK,PROTAC conjugated,U0126-EtOH,U0126E,4,U0126E1_030u_exp151121_run071221_09,2.9999999999999997e-5,030u,2021-11-15,2021-12-07,9,9d
exp151121,MEK,PROTAC conjugated,U0126-EtOH,U0126E,4,U0126E2_030u_exp151121_run071221_10,2.9999999999999997e-5,030u,2021-11-15,2021-12-07,9,9d
exp151121,MEK,PROTAC conjugated,U0126-EtOH,U0126E,4,U0126E3_030u_exp151121_run071221_11,2.9999999999999997e-5,030u,2021-11-15,2021-12-07,9,9d
exp151121,MEK,PROTAC conjugated,U0126-EtOH,U0126E,4,U0126E4_030u_exp151121_run071221_12,2.9999999999999997e-5,030u,2021-11-15,2021-12-07,9,9d
exp271221,ALK,ALK and c-Met,Crizotinib,Crizot,4,Crizot1_002u_exp271221_run140122_13,2e-6,002u,2021-12-27,2022-01-14,9,9d
exp271221,ALK,ALK and c-Met,Crizotinib,Crizot,4,Crizot2_002u_exp271221_run140122_14,2e-6,002u,2021-12-27,2022-01-14,9,9d
exp271221,ALK,ALK and c-Met,Crizotinib,Crizot,4,Crizot3_002u_exp271221_run140122_15,2e-6,002u,2021-12-27,2022-01-14,9,9d
exp271221,ALK,ALK and c-Met,Crizotinib,Crizot,4,Crizot4_002u_exp271221_run140122_16,2e-6,002u,2021-12-27,2022-01-14,9,9d
exp271221,ALK,ALK,TAE684 (NVP-TAE684),TAE684,4,TAE6841_001u_exp271221_run140122_17,1e-6,001u,2021-12-27,2022-01-14,9,9d
exp271221,ALK,ALK,TAE684 (NVP-TAE684),TAE684,4,TAE6842_001u_exp271221_run140122_18,1e-6,001u,2021-12-27,2022-01-14,9,9d
exp271221,ALK,ALK,TAE684 (NVP-TAE684),TAE684,4,TAE6843_001u_exp271221_run140122_19,1e-6,001u,2021-12-27,2022-01-14,9,9d
exp271221,ALK,ALK,TAE684 (NVP-TAE684),TAE684,4,TAE6844_001u_exp271221_run140122_20,1e-6,001u,2021-12-27,2022-01-14,9,9d
exp271221,FGFR,ALK,Infigratinib (BGJ398),BGJ398,4,BGJ3981_007u_exp271221_run140122_09,7e-6,007u,2021-12-27,2022-01-14,9,9d
exp271221,FGFR,ALK,Infigratinib (BGJ398),BGJ398,4,BGJ3982_007u_exp271221_run140122_10,7e-6,007u,2021-12-27,2022-01-14,9,9d
exp271221,FGFR,ALK,Infigratinib (BGJ398),BGJ398,4,BGJ3983_007u_exp271221_run140122_11,7e-6,007u,2021-12-27,2022-01-14,9,9d
exp271221,FGFR,ALK,Infigratinib (BGJ398),BGJ398,4,BGJ3984_007u_exp271221_run140122_12,7e-6,007u,2021-12-27,2022-01-14,9,9d
exp010821,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr1_100n_exp010821_run180821_15,1.0000000000000001e-7,100n,2021-08-01,2021-08-18,9,9d
exp010821,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr2_100n_exp010821_run180821_16,1.0000000000000001e-7,100n,2021-08-01,2021-08-18,9,9d
exp010821,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr3_100n_exp010821_run180821_17,1.0000000000000001e-7,100n,2021-08-01,2021-08-18,9,9d
exp010821,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr4_100n_exp010821_run180821_18,1.0000000000000001e-7,100n,2021-08-01,2021-08-18,9,9d
exp040821,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr1_100n_exp040821_run180821_37,1.0000000000000001e-7,100n,2021-08-04,2021-08-18,9,9d
exp040821,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr2_100n_exp040821_run180821_38,1.0000000000000001e-7,100n,2021-08-04,2021-08-18,9,9d
exp040821,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr3_100n_exp040821_run180821_39,1.0000000000000001e-7,100n,2021-08-04,2021-08-18,9,9d
exp040821,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr4_100n_exp040821_run180821_40,1.0000000000000001e-7,100n,2021-08-04,2021-08-18,9,9d
exp181021,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr1_080n_exp181021_run251121_01,8e-8,080n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr2_080n_exp181021_run251121_02,8e-8,080n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr3_080n_exp181021_run251121_03,8e-8,080n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,antifolate,Pemetrexed,Pemetr,4,Pemetr4_080n_exp181021_run251121_04,8e-8,080n,2021-10-18,2021-11-25,9,9d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,9d_PEM1_100n_exp281022_run110723_05,1.0000000000000001e-7,100n,2022-10-28,2023-07-11,9,9d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,9d_PEM2_100n_exp281022_run110723_06,1.0000000000000001e-7,100n,2022-10-28,2023-07-11,9,9d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,9d_PEM3_100n_exp281022_run110723_07,1.0000000000000001e-7,100n,2022-10-28,2023-07-11,9,9d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,9d_PEM4_100n_exp281022_run110723_08,1.0000000000000001e-7,100n,2022-10-28,2023-07-11,9,9d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,19d_PEM1_100n_exp071122_run110723_13,1.0000000000000001e-7,100n,2022-11-07,2023-07-11,19,19d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,19d_PEM2_100n_exp071122_run110723_14,1.0000000000000001e-7,100n,2022-11-07,2023-07-11,19,19d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,19d_PEM3_100n_exp071122_run110723_15,1.0000000000000001e-7,100n,2022-11-07,2023-07-11,19,19d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,19d_PEM4_100n_exp071122_run110723_16,1.0000000000000001e-7,100n,2022-11-07,2023-07-11,19,19d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,30d_PEM1_100n_exp181122_run110723_21,1.0000000000000001e-7,100n,2022-11-18,2023-07-11,30,30d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,30d_PEM2_100n_exp181122_run110723_22,1.0000000000000001e-7,100n,2022-11-18,2023-07-11,30,30d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,30d_PEM3_100n_exp181122_run110723_23,1.0000000000000001e-7,100n,2022-11-18,2023-07-11,30,30d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,30d_PEM4_100n_exp181122_run110723_24,1.0000000000000001e-7,100n,2022-11-18,2023-07-11,30,30d
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,1.5m_PEM1_100n_exp021222_run110723_29,1.0000000000000001e-7,100n,2022-12-02,2023-07-11,45,1.5m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,1.5m_PEM2_100n_exp021222_run110723_30,1.0000000000000001e-7,100n,2022-12-02,2023-07-11,45,1.5m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,1.5m_PEM3_100n_exp021222_run110723_31,1.0000000000000001e-7,100n,2022-12-02,2023-07-11,45,1.5m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,1.5m_PEM4_100n_exp021222_run110723_32,1.0000000000000001e-7,100n,2022-12-02,2023-07-11,45,1.5m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,2m_PEM1_100n_exp161222_run110723_37,1.0000000000000001e-7,100n,2022-12-16,2023-07-11,60,2m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,2m_PEM2_100n_exp161222_run110723_38,1.0000000000000001e-7,100n,2022-12-16,2023-07-11,60,2m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,2m_PEM3_100n_exp161222_run110723_39,1.0000000000000001e-7,100n,2022-12-16,2023-07-11,60,2m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,2m_PEM4_100n_exp161222_run110723_40,1.0000000000000001e-7,100n,2022-12-16,2023-07-11,60,2m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,3m_PEM1_100n_exp180123_run110723_45,1.0000000000000001e-7,100n,2023-01-18,2023-07-11,90,3m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,3m_PEM2_100n_exp180123_run110723_46,1.0000000000000001e-7,100n,2023-01-18,2023-07-11,90,3m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,3m_PEM3_100n_exp180123_run110723_47,1.0000000000000001e-7,100n,2023-01-18,2023-07-11,90,3m
exp281022_time course,Chemotherapy,antifolate,Pemetrexed,PEM,4,3m_PEM4_100n_exp180123_run110723_48,1.0000000000000001e-7,100n,2023-01-18,2023-07-11,90,3m
exp220322,Chemotherapy,antifolate,Methotrexate,Methot,4,Methot1_040n_exp220322_run060522_33,4e-8,040n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,antifolate,Methotrexate,Methot,4,Methot2_040n_exp220322_run060522_34,4e-8,040n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,antifolate,Methotrexate,Methot,4,Methot3_040n_exp220322_run060522_35,4e-8,040n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,antifolate,Methotrexate,Methot,4,Methot4_040n_exp220322_run060522_36,4e-8,040n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,antifolate,Pralatrexate,Pralat,4,Pralat1_003n_exp220322_run060522_29,3.0000000000000004e-9,003n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,antifolate,Pralatrexate,Pralat,4,Pralat2_003n_exp220322_run060522_30,3.0000000000000004e-9,003n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,antifolate,Pralatrexate,Pralat,4,Pralat3_003n_exp220322_run060522_31,3.0000000000000004e-9,003n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,antifolate,Pralatrexate,Pralat,4,Pralat4_003n_exp220322_run060522_32,3.0000000000000004e-9,003n,2022-03-22,2022-05-06,9,9d
exp300821,Chemotherapy,platinum,Cisplatin,Cispla,4,Cispla1_250n_exp300821_run290921_17,2.5000000000000004e-7,250n,2021-08-30,2021-09-29,9,9d
exp300821,Chemotherapy,platinum,Cisplatin,Cispla,4,Cispla2_250n_exp300821_run290921_18,2.5000000000000004e-7,250n,2021-08-30,2021-09-29,9,9d
exp300821,Chemotherapy,platinum,Cisplatin,Cispla,4,Cispla3_250n_exp300821_run290921_19,2.5000000000000004e-7,250n,2021-08-30,2021-09-29,9,9d
exp300821,Chemotherapy,platinum,Cisplatin,Cispla,4,Cispla4_250n_exp300821_run290921_20,2.5000000000000004e-7,250n,2021-08-30,2021-09-29,9,9d
exp181021,Chemotherapy,platinum,Cisplatin,Cispla,4,Cispla1_500n_exp181021_run251121_09,5.000000000000001e-7,500n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,platinum,Cisplatin,Cispla,4,Cispla2_500n_exp181021_run251121_10,5.000000000000001e-7,500n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,platinum,Cisplatin,Cispla,4,Cispla3_500n_exp181021_run251121_11,5.000000000000001e-7,500n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,platinum,Cisplatin,Cispla,4,Cispla4_500n_exp181021_run251121_12,5.000000000000001e-7,500n,2021-10-18,2021-11-25,9,9d
exp070222,Chemotherapy,platinum,Oxaliplatin,Oxalip,4,Oxalip1_005u_exp070222_run060522_09,4.9999999999999996e-6,005u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,platinum,Oxaliplatin,Oxalip,4,Oxalip2_005u_exp070222_run060522_10,4.9999999999999996e-6,005u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,platinum,Oxaliplatin,Oxalip,4,Oxalip3_005u_exp070222_run060522_11,4.9999999999999996e-6,005u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,platinum,Oxaliplatin,Oxalip,4,Oxalip4_005u_exp070222_run060522_12,4.9999999999999996e-6,005u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,platinum,Carboplatin,Carbop,4,Carbop1_007u_exp070222_run060522_13,7e-6,007u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,platinum,Carboplatin,Carbop,4,Carbop2_007u_exp070222_run060522_14,7e-6,007u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,platinum,Carboplatin,Carbop,4,Carbop3_007u_exp070222_run060522_15,7e-6,007u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,platinum,Carboplatin,Carbop,4,Carbop4_007u_exp070222_run060522_16,7e-6,007u,2022-02-07,2022-05-06,9,9d
exp181021,Chemotherapy,topoisomerase inhibitor,Doxorubicin,Doxoru,4,Doxoru1_080n_exp181021_run251121_05,8e-8,080n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,topoisomerase inhibitor,Doxorubicin,Doxoru,4,Doxoru2_080n_exp181021_run251121_06,8e-8,080n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,topoisomerase inhibitor,Doxorubicin,Doxoru,4,Doxoru3_080n_exp181021_run251121_07,8e-8,080n,2021-10-18,2021-11-25,9,9d
exp181021,Chemotherapy,topoisomerase inhibitor,Doxorubicin,Doxoru,4,Doxoru4_080n_exp181021_run251121_08,8e-8,080n,2021-10-18,2021-11-25,9,9d
exp151121,Chemotherapy,alkylating agent,Mitomycin C,Mitomy,4,Mitomy1_0.02u_exp151121_run071221_37,2e-8,0.02u,2021-11-15,2021-12-07,9,9d
exp151121,Chemotherapy,alkylating agent,Mitomycin C,Mitomy,4,Mitomy2_0.02u_exp151121_run071221_38,2e-8,0.02u,2021-11-15,2021-12-07,9,9d
exp151121,Chemotherapy,alkylating agent,Mitomycin C,Mitomy,4,Mitomy3_0.02u_exp151121_run071221_39,2e-8,0.02u,2021-11-15,2021-12-07,9,9d
exp151121,Chemotherapy,alkylating agent,Mitomycin C,Mitomy,4,Mitomy4_0.02u_exp151121_run071221_40,2e-8,0.02u,2021-11-15,2021-12-07,9,9d
exp070222,Chemotherapy,Pyrimidine antagonist,5Fluorouracil,5Fluor,4,5Fluor1_006u_exp070222_run060522_05,6e-6,006u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,Pyrimidine antagonist,5Fluorouracil,5Fluor,4,5Fluor2_006u_exp070222_run060522_06,6e-6,006u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,Pyrimidine antagonist,5Fluorouracil,5Fluor,4,5Fluor3_006u_exp070222_run060522_07,6e-6,006u,2022-02-07,2022-05-06,9,9d
exp070222,Chemotherapy,Pyrimidine antagonist,5Fluorouracil,5Fluor,4,5Fluor4_006u_exp070222_run060522_08,6e-6,006u,2022-02-07,2022-05-06,9,9d
exp220322,Chemotherapy,Mitotic inhibitors,Paclitaxel,Paclit,4,Paclit1_005n_exp220322_run060522_37,5e-9,005n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,Mitotic inhibitors,Paclitaxel,Paclit,4,Paclit2_005n_exp220322_run060522_38,5e-9,005n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,Mitotic inhibitors,Paclitaxel,Paclit,4,Paclit3_005n_exp220322_run060522_39,5e-9,005n,2022-03-22,2022-05-06,9,9d
exp220322,Chemotherapy,Mitotic inhibitors,Paclitaxel,Paclit,4,Paclit4_005n_exp220322_run060522_40,5e-9,005n,2022-03-22,2022-05-06,9,9d
exp130921,Epigenetics,DNMT inhibitor,5-Azacytidine,Azacyt,4,Azacyt1_1.50u_exp130921_run290921_40,1.5e-6,1.50u,2021-09-13,2021-09-29,9,9d
exp130921,Epigenetics,DNMT inhibitor,5-Azacytidine,Azacyt,4,Azacyt2_1.50u_exp130921_run290921_41,1.5e-6,1.50u,2021-09-13,2021-09-29,9,9d
exp130921,Epigenetics,DNMT inhibitor,5-Azacytidine,Azacyt,4,Azacyt3_1.50u_exp130921_run290921_42,1.5e-6,1.50u,2021-09-13,2021-09-29,9,9d
exp130921,Epigenetics,DNMT inhibitor,5-Azacytidine,Azacyt,4,Azacyt4_1.50u_exp130921_run290921_43,1.5e-6,1.50u,2021-09-13,2021-09-29,9,9d
exp130921,Epigenetics,HDAC inhibitors,Vorinostat,Vorino,4,Vorino1_002u_exp130921_run290921_44,2e-6,002u,2021-09-13,2021-09-29,9,9d
exp130921,Epigenetics,HDAC inhibitors,Vorinostat,Vorino,4,Vorino2_002u_exp130921_run290921_45,2e-6,002u,2021-09-13,2021-09-29,9,9d
exp130921,Epigenetics,HDAC inhibitors,Vorinostat,Vorino,4,Vorino3_002u_exp130921_run290921_46,2e-6,002u,2021-09-13,2021-09-29,9,9d
exp130921,Epigenetics,HDAC inhibitors,Vorinostat,Vorino,4,Vorino4_002u_exp130921_run290921_47,2e-6,002u,2021-09-13,2021-09-29,9,9d
exp181021,Epigenetics,HDAC inhibitors,Sodium phenylbutyrate,phenyl,4,phenyl1_002m_exp181021_run251121_25,0.002,002m,2021-10-18,2021-11-25,9,9d
exp181021,Epigenetics,HDAC inhibitors,Sodium phenylbutyrate,phenyl,4,phenyl2_002m_exp181021_run251121_26,0.002,002m,2021-10-18,2021-11-25,9,9d
exp181021,Epigenetics,HDAC inhibitors,Sodium phenylbutyrate,phenyl,4,phenyl3_002m_exp181021_run251121_27,0.002,002m,2021-10-18,2021-11-25,9,9d
exp181021,Epigenetics,HDAC inhibitors,Sodium phenylbutyrate,phenyl,4,phenyl4_002m_exp181021_run251121_28,0.002,002m,2021-10-18,2021-11-25,9,9d
exp271221,Epigenetics,HDAC inhibitors,Sodium butyrate,NaButy,4,NaButy1_002m_exp271221_run180122_33,0.002,002m,2021-12-27,2022-01-18,9,9d
exp271221,Epigenetics,HDAC inhibitors,Sodium butyrate,NaButy,4,NaButy2_002m_exp271221_run180122_34,0.002,002m,2021-12-27,2022-01-18,9,9d
exp271221,Epigenetics,HDAC inhibitors,Sodium butyrate,NaButy,4,NaButy3_002m_exp271221_run180122_35,0.002,002m,2021-12-27,2022-01-18,9,9d
